*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 1174.11
(-913.045, 0.885196, {1170, 1817, 2072, 2902})
(-913.115, 0.885196, {1120, 1170, 2072, 2089})
(-913.14, 0.885196, {1170, 2072, 2090, 2902})
(-913.182, 0.885196, {1170, 1817, 2089, 2711})
(-913.242, 0.885196, {1120, 1170, 1817, 2072})
(-913.337, 0.885196, {1120, 1170, 2072, 2090})
(-913.415, 0.885196, {1170, 1638, 1817, 2089})
(-906.694, 0.885196, {1120, 1817, 1896, 2072, 2902})
(-907.881, 0.885196, {1120, 1896, 2089, 2090, 2902})
(-907.923, 0.885196, {1817, 1896, 2089, 2090, 2902})
(-908.12, 0.885196, {1120, 1817, 1896, 2089, 2090})
(-908.287, 0.885196, {1120, 1817, 1896, 2090, 2902})
(-912.41, 0.885196, {1638, 1817, 2089, 2711, 2902})
(-912.594, 0.885196, {1120, 1638, 1817, 2089, 2711})
(-912.684, 0.885196, {1120, 1170, 2089, 2711, 2902})
(-912.893, 0.885196, {1120, 1170, 1638, 2089, 2902})
(-913.049, 0.885196, {1120, 1170, 1817, 2089, 2902})
(-913.068, 0.885196, {1170, 1638, 2090, 2711, 2902})
(-913.211, 0.885196, {1170, 1817, 2090, 2711, 2902})
(-913.253, 0.885196, {1120, 1170, 1638, 2090, 2711})
(-913.264, 0.885196, {1638, 1817, 2072, 2711, 2902})
(-913.408, 0.885196, {1120, 1170, 1817, 2090, 2711})
(-913.416, 0.885196, {1170, 2072, 2089, 2090, 2902})
(-913.444, 0.885196, {1170, 1638, 1817, 2090, 2902})
(-913.448, 0.885196, {1120, 1638, 1817, 2072, 2711})
(-913.613, 0.885196, {1120, 1170, 2072, 2089, 2090})
(-913.629, 0.885196, {1120, 1170, 1638, 1817, 2090})
(-913.653, 0.885196, {1170, 1638, 2089, 2090, 2711})
(-913.789, 0.885196, {1170, 1817, 2089, 2090, 2711})
(-914.029, 0.885196, {1170, 1638, 1817, 2089, 2090})
(-908.774, 0.885196, {1170, 1896, 2089, 2090, 2711, 2902})
(-908.971, 0.885196, {1120, 1170, 1896, 2089, 2090, 2711})
(-908.989, 0.885196, {1170, 1638, 1896, 2089, 2090, 2902})
(-909.012, 0.885196, {1170, 1817, 1896, 2089, 2090, 2711})
(-909.173, 0.885196, {1120, 1170, 1638, 1896, 2089, 2090})
(-909.238, 0.885196, {1170, 1638, 1817, 1896, 2089, 2090})
(-912.369, 0.885196, {1638, 1817, 2072, 2089, 2711, 2902})
(-912.553, 0.885196, {1120, 1638, 1817, 2072, 2089, 2711})
(-912.745, 0.885196, {1638, 1817, 2072, 2090, 2711, 2902})
(-912.83, 0.885196, {1638, 2072, 2089, 2090, 2711, 2902})
(-912.845, 0.885196, {1120, 1638, 1817, 2090, 2711, 2902})
(-912.93, 0.885196, {1120, 1638, 1817, 2072, 2090, 2711})
(-912.948, 0.885196, {1638, 1817, 2089, 2090, 2711, 2902})
(-912.992, 0.885196, {1120, 1170, 1638, 1817, 2711, 2902})
(-913.014, 0.885196, {1120, 1638, 2072, 2089, 2090, 2711})
(-913.133, 0.885196, {1120, 1638, 1817, 2089, 2090, 2711})
(-913.148, 0.885196, {1817, 2072, 2089, 2090, 2711, 2902})
(-913.291, 0.885196, {1120, 1170, 2089, 2090, 2711, 2902})
(-913.345, 0.885196, {1120, 1817, 2072, 2089, 2090, 2711})
(-913.406, 0.885196, {1638, 1817, 2072, 2089, 2090, 2902})
(-913.506, 0.885196, {1120, 1170, 1638, 2089, 2090, 2902})
(-913.59, 0.885196, {1120, 1638, 1817, 2072, 2089, 2090})
(-913.656, 0.885196, {1120, 1170, 1817, 2089, 2090, 2902})
(-908.878, 0.885196, {1120, 1170, 1817, 1896, 2089, 2090, 2902})
(-906.622, 0.884861, {1896, 2072, 2711})
(-906.834, 0.884861, {1638, 1896, 2072})
(-907.2, 0.884861, {1896, 2089, 2902})
(-907.397, 0.884861, {1120, 1896, 2089})
(-907.438, 0.884861, {1817, 1896, 2089})
(-908.646, 0.884861, {1896, 2090, 2711})
(-908.858, 0.884861, {1638, 1896, 2090})
(-912.906, 0.884861, {1170, 2072, 2711})
(-913.129, 0.884861, {1170, 1638, 2072})
(-913.381, 0.884861, {1170, 2072, 2089})
(-913.508, 0.884861, {1170, 1817, 2072})
(-913.604, 0.884861, {1170, 2072, 2090})
(-906.488, 0.884861, {1120, 1896, 2072, 2902})
(-906.961, 0.884861, {1817, 1896, 2072, 2902})
(-907.157, 0.884861, {1120, 1817, 1896, 2072})
(-908.148, 0.884861, {1896, 2089, 2090, 2902})
(-908.345, 0.884861, {1120, 1896, 2089, 2090})
(-908.386, 0.884861, {1817, 1896, 2089, 2090})
(-908.512, 0.884861, {1120, 1896, 2090, 2902})
(-908.553, 0.884861, {1817, 1896, 2090, 2902})
(-908.75, 0.884861, {1120, 1817, 1896, 2090})
(-912.772, 0.884861, {1120, 1170, 2072, 2902})
(-912.873, 0.884861, {1638, 1817, 2089, 2711})
(-912.95, 0.884861, {1170, 2089, 2711, 2902})
(-913.147, 0.884861, {1120, 1170, 2089, 2711})
(-913.172, 0.884861, {1170, 1638, 2089, 2902})
(-913.314, 0.884861, {1170, 1817, 2089, 2902})
(-913.356, 0.884861, {1120, 1170, 1638, 2089})
(-913.512, 0.884861, {1120, 1170, 1817, 2089})
(-913.532, 0.884861, {1170, 1638, 2090, 2711})
(-913.674, 0.884861, {1170, 1817, 2090, 2711})
(-913.727, 0.884861, {1638, 1817, 2072, 2711})
(-913.879, 0.884861, {1170, 2072, 2089, 2090})
(-913.907, 0.884861, {1170, 1638, 1817, 2090})
(-909.237, 0.884861, {1170, 1896, 2089, 2090, 2711})
(-909.452, 0.884861, {1170, 1638, 1896, 2089, 2090})
(-912.351, 0.884861, {1120, 1638, 2089, 2711, 2902})
(-912.503, 0.884861, {1120, 1817, 2089, 2711, 2902})
(-912.727, 0.884861, {1120, 1638, 1817, 2089, 2902})
(-912.832, 0.884861, {1638, 1817, 2072, 2089, 2711})
(-912.964, 0.884861, {1120, 1638, 2072, 2711, 2902})
(-913.123, 0.884861, {1638, 1817, 2090, 2711, 2902})
(-913.176, 0.884861, {1120, 1170, 2090, 2711, 2902})
(-913.209, 0.884861, {1638, 1817, 2072, 2090, 2711})
(-913.271, 0.884861, {1170, 1638, 1817, 2711, 2902})
(-913.293, 0.884861, {1638, 2072, 2089, 2090, 2711})
(-913.308, 0.884861, {1120, 1638, 1817, 2090, 2711})
(-913.361, 0.884861, {1120, 1817, 2072, 2711, 2902})
(-913.385, 0.884861, {1120, 1170, 1638, 2090, 2902})
(-913.411, 0.884861, {1638, 1817, 2089, 2090, 2711})
(-913.455, 0.884861, {1120, 1170, 1638, 1817, 2711})
(-913.541, 0.884861, {1120, 1170, 1817, 2090, 2902})
(-913.557, 0.884861, {1170, 2089, 2090, 2711, 2902})
(-913.581, 0.884861, {1120, 1638, 1817, 2072, 2902})
(-913.611, 0.884861, {1817, 2072, 2089, 2090, 2711})
(-913.754, 0.884861, {1120, 1170, 2089, 2090, 2711})
(-913.785, 0.884861, {1170, 1638, 2089, 2090, 2902})
(-913.869, 0.884861, {1638, 1817, 2072, 2089, 2090})
(-913.921, 0.884861, {1170, 1817, 2089, 2090, 2902})
(-913.97, 0.884861, {1120, 1170, 1638, 2089, 2090})
(-914.119, 0.884861, {1120, 1170, 1817, 2089, 2090})
(-909.103, 0.884861, {1120, 1170, 1896, 2089, 2090, 2902})
(-909.144, 0.884861, {1170, 1817, 1896, 2089, 2090, 2902})
(-909.341, 0.884861, {1120, 1170, 1817, 1896, 2089, 2090})
(-912.113, 0.884861, {1120, 1638, 2072, 2089, 2711, 2902})
(-912.449, 0.884861, {1120, 1817, 2072, 2089, 2711, 2902})
(-912.477, 0.884861, {1120, 1638, 2072, 2090, 2711, 2902})
(-912.685, 0.884861, {1120, 1638, 1817, 2072, 2089, 2902})
(-912.826, 0.884861, {1120, 1817, 2072, 2090, 2711, 2902})
(-912.889, 0.884861, {1120, 1638, 2089, 2090, 2711, 2902})
(-912.912, 0.884861, {1120, 2072, 2089, 2090, 2711, 2902})
(-913.033, 0.884861, {1120, 1817, 2089, 2090, 2711, 2902})
(-913.062, 0.884861, {1120, 1638, 1817, 2072, 2090, 2902})
(-913.146, 0.884861, {1120, 1638, 2072, 2089, 2090, 2902})
(-913.265, 0.884861, {1120, 1638, 1817, 2089, 2090, 2902})
(-913.477, 0.884861, {1120, 1817, 2072, 2089, 2090, 2902})
(-907.663, 0.884525, {1896, 2089})
(-906.755, 0.884525, {1896, 2072, 2902})
(-906.951, 0.884525, {1120, 1896, 2072})
(-907.424, 0.884525, {1817, 1896, 2072})
(-908.611, 0.884525, {1896, 2089, 2090})
(-908.778, 0.884525, {1896, 2090, 2902})
(-908.975, 0.884525, {1120, 1896, 2090})
(-909.016, 0.884525, {1817, 1896, 2090})
(-913.039, 0.884525, {1170, 2072, 2902})
(-913.235, 0.884525, {1120, 1170, 2072})
(-913.413, 0.884525, {1170, 2089, 2711})
(-913.635, 0.884525, {1170, 1638, 2089})
(-913.777, 0.884525, {1170, 1817, 2089})
(-912.629, 0.884525, {1638, 2089, 2711, 2902})
(-912.768, 0.884525, {1817, 2089, 2711, 2902})
(-912.814, 0.884525, {1120, 1638, 2089, 2711})
(-912.966, 0.884525, {1120, 1817, 2089, 2711})
(-913.005, 0.884525, {1638, 1817, 2089, 2902})
(-913.19, 0.884525, {1120, 1638, 1817, 2089})
(-913.243, 0.884525, {1638, 2072, 2711, 2902})
(-913.28, 0.884525, {1120, 1170, 2089, 2902})
(-913.427, 0.884525, {1120, 1638, 2072, 2711})
(-913.442, 0.884525, {1170, 2090, 2711, 2902})
(-913.586, 0.884525, {1638, 1817, 2090, 2711})
(-913.627, 0.884525, {1817, 2072, 2711, 2902})
(-913.639, 0.884525, {1120, 1170, 2090, 2711})
(-913.664, 0.884525, {1170, 1638, 2090, 2902})
(-913.734, 0.884525, {1170, 1638, 1817, 2711})
(-913.806, 0.884525, {1170, 1817, 2090, 2902})
(-913.824, 0.884525, {1120, 1817, 2072, 2711})
(-913.848, 0.884525, {1120, 1170, 1638, 2090})
(-913.86, 0.884525, {1638, 1817, 2072, 2902})
(-914.004, 0.884525, {1120, 1170, 1817, 2090})
(-914.02, 0.884525, {1170, 2089, 2090, 2711})
(-914.044, 0.884525, {1120, 1638, 1817, 2072})
(-914.248, 0.884525, {1170, 1638, 2089, 2090})
(-914.385, 0.884525, {1170, 1817, 2089, 2090})
(-909.369, 0.884525, {1170, 1896, 2089, 2090, 2902})
(-909.566, 0.884525, {1120, 1170, 1896, 2089, 2090})
(-909.607, 0.884525, {1170, 1817, 1896, 2089, 2090})
(-912.392, 0.884525, {1638, 2072, 2089, 2711, 2902})
(-912.576, 0.884525, {1120, 1638, 2072, 2089, 2711})
(-912.715, 0.884525, {1817, 2072, 2089, 2711, 2902})
(-912.756, 0.884525, {1638, 2072, 2090, 2711, 2902})
(-912.912, 0.884525, {1120, 1817, 2072, 2089, 2711})
(-912.94, 0.884525, {1120, 1638, 2072, 2090, 2711})
(-912.964, 0.884525, {1638, 1817, 2072, 2089, 2902})
(-913.064, 0.884525, {1120, 1638, 2090, 2711, 2902})
(-913.092, 0.884525, {1817, 2072, 2090, 2711, 2902})
(-913.148, 0.884525, {1120, 1638, 1817, 2072, 2089})
(-913.168, 0.884525, {1638, 2089, 2090, 2711, 2902})
(-913.178, 0.884525, {2072, 2089, 2090, 2711, 2902})
(-913.212, 0.884525, {1120, 1170, 1638, 2711, 2902})
(-913.216, 0.884525, {1120, 1817, 2090, 2711, 2902})
(-913.289, 0.884525, {1120, 1817, 2072, 2090, 2711})
(-913.299, 0.884525, {1817, 2089, 2090, 2711, 2902})
(-913.341, 0.884525, {1638, 1817, 2072, 2090, 2902})
(-913.352, 0.884525, {1120, 1638, 2089, 2090, 2711})
(-913.375, 0.884525, {1120, 2072, 2089, 2090, 2711})
(-913.378, 0.884525, {1120, 1170, 1817, 2711, 2902})
(-913.426, 0.884525, {1638, 2072, 2089, 2090, 2902})
(-913.44, 0.884525, {1120, 1638, 1817, 2090, 2902})
(-913.497, 0.884525, {1120, 1817, 2089, 2090, 2711})
(-913.525, 0.884525, {1120, 1638, 1817, 2072, 2090})
(-913.543, 0.884525, {1638, 1817, 2089, 2090, 2902})
(-913.588, 0.884525, {1120, 1170, 1638, 1817, 2902})
(-913.61, 0.884525, {1120, 1638, 2072, 2089, 2090})
(-913.728, 0.884525, {1120, 1638, 1817, 2089, 2090})
(-913.743, 0.884525, {1817, 2072, 2089, 2090, 2902})
(-913.887, 0.884525, {1120, 1170, 2089, 2090, 2902})
(-913.94, 0.884525, {1120, 1817, 2072, 2089, 2090})
(-907.218, 0.884189, {1896, 2072})
(-909.241, 0.884189, {1896, 2090})
(-913.502, 0.884189, {1170, 2072})
(-913.093, 0.884189, {1638, 2089, 2711})
(-913.232, 0.884189, {1817, 2089, 2711})
(-913.468, 0.884189, {1638, 1817, 2089})
(-913.545, 0.884189, {1170, 2089, 2902})
(-913.706, 0.884189, {1638, 2072, 2711})
(-913.743, 0.884189, {1120, 1170, 2089})
(-913.905, 0.884189, {1170, 2090, 2711})
(-914.09, 0.884189, {1817, 2072, 2711})
(-914.127, 0.884189, {1170, 1638, 2090})
(-914.269, 0.884189, {1170, 1817, 2090})
(-914.323, 0.884189, {1638, 1817, 2072})
(-909.833, 0.884189, {1170, 1896, 2089, 2090})
(-912.734, 0.884189, {1120, 2089, 2711, 2902})
(-912.855, 0.884189, {1638, 2072, 2089, 2711})
(-912.946, 0.884189, {1120, 1638, 2089, 2902})
(-913.098, 0.884189, {1120, 1817, 2089, 2902})
(-913.178, 0.884189, {1817, 2072, 2089, 2711})
(-913.22, 0.884189, {1638, 2072, 2090, 2711})
(-913.343, 0.884189, {1638, 2090, 2711, 2902})
(-913.35, 0.884189, {1120, 2072, 2711, 2902})
(-913.427, 0.884189, {1638, 1817, 2072, 2089})
(-913.482, 0.884189, {1817, 2090, 2711, 2902})
(-913.49, 0.884189, {1170, 1638, 2711, 2902})
(-913.527, 0.884189, {1120, 1638, 2090, 2711})
(-913.555, 0.884189, {1817, 2072, 2090, 2711})
(-913.56, 0.884189, {1120, 1638, 2072, 2902})
(-913.631, 0.884189, {1638, 2089, 2090, 2711})
(-913.641, 0.884189, {2072, 2089, 2090, 2711})
(-913.643, 0.884189, {1170, 1817, 2711, 2902})
(-913.675, 0.884189, {1120, 1170, 1638, 2711})
(-913.68, 0.884189, {1120, 1817, 2090, 2711})
(-913.719, 0.884189, {1638, 1817, 2090, 2902})
(-913.762, 0.884189, {1817, 2089, 2090, 2711})
(-913.772, 0.884189, {1120, 1170, 2090, 2902})
(-913.804, 0.884189, {1638, 1817, 2072, 2090})
(-913.841, 0.884189, {1120, 1170, 1817, 2711})
(-913.866, 0.884189, {1170, 1638, 1817, 2902})
(-913.889, 0.884189, {1638, 2072, 2089, 2090})
(-913.903, 0.884189, {1120, 1638, 1817, 2090})
(-913.956, 0.884189, {1120, 1817, 2072, 2902})
(-914.007, 0.884189, {1638, 1817, 2089, 2090})
(-914.051, 0.884189, {1120, 1170, 1638, 1817})
(-914.153, 0.884189, {1170, 2089, 2090, 2902})
(-914.206, 0.884189, {1817, 2072, 2089, 2090})
(-914.35, 0.884189, {1120, 1170, 2089, 2090})
(-912.483, 0.884189, {1120, 2072, 2089, 2711, 2902})
(-912.708, 0.884189, {1120, 1638, 2072, 2089, 2902})
(-912.847, 0.884189, {1120, 2072, 2090, 2711, 2902})
(-913.045, 0.884189, {1120, 1817, 2072, 2089, 2902})
(-913.073, 0.884189, {1120, 1638, 2072, 2090, 2902})
(-913.264, 0.884189, {1120, 2089, 2090, 2711, 2902})
(-913.421, 0.884189, {1120, 1817, 2072, 2090, 2902})
(-913.484, 0.884189, {1120, 1638, 2089, 2090, 2902})
(-913.507, 0.884189, {1120, 2072, 2089, 2090, 2902})
(-913.629, 0.884189, {1120, 1817, 2089, 2090, 2902})
(-914.009, 0.883854, {1170, 2089})
(-912.999, 0.883854, {2089, 2711, 2902})
(-913.197, 0.883854, {1120, 2089, 2711})
(-913.225, 0.883854, {1638, 2089, 2902})
(-913.364, 0.883854, {1817, 2089, 2902})
(-913.409, 0.883854, {1120, 1638, 2089})
(-913.562, 0.883854, {1120, 1817, 2089})
(-913.617, 0.883854, {2072, 2711, 2902})
(-913.806, 0.883854, {1638, 2090, 2711})
(-913.813, 0.883854, {1120, 2072, 2711})
(-913.839, 0.883854, {1638, 2072, 2902})
(-913.945, 0.883854, {1817, 2090, 2711})
(-913.953, 0.883854, {1170, 1638, 2711})
(-914.023, 0.883854, {1120, 1638, 2072})
(-914.037, 0.883854, {1170, 2090, 2902})
(-914.106, 0.883854, {1170, 1817, 2711})
(-914.182, 0.883854, {1638, 1817, 2090})
(-914.222, 0.883854, {1817, 2072, 2902})
(-914.235, 0.883854, {1120, 1170, 2090})
(-914.329, 0.883854, {1170, 1638, 1817})
(-914.419, 0.883854, {1120, 1817, 2072})
(-914.616, 0.883854, {1170, 2089, 2090})
(-912.749, 0.883854, {2072, 2089, 2711, 2902})
(-912.946, 0.883854, {1120, 2072, 2089, 2711})
(-912.988, 0.883854, {1638, 2072, 2089, 2902})
(-913.114, 0.883854, {2072, 2090, 2711, 2902})
(-913.172, 0.883854, {1120, 1638, 2072, 2089})
(-913.31, 0.883854, {1120, 2072, 2090, 2711})
(-913.311, 0.883854, {1817, 2072, 2089, 2902})
(-913.352, 0.883854, {1638, 2072, 2090, 2902})
(-913.447, 0.883854, {1120, 2090, 2711, 2902})
(-913.508, 0.883854, {1120, 1817, 2072, 2089})
(-913.53, 0.883854, {2089, 2090, 2711, 2902})
(-913.536, 0.883854, {1120, 1638, 2072, 2090})
(-913.608, 0.883854, {1120, 1170, 2711, 2902})
(-913.66, 0.883854, {1120, 1638, 2090, 2902})
(-913.687, 0.883854, {1817, 2072, 2090, 2902})
(-913.727, 0.883854, {1120, 2089, 2090, 2711})
(-913.763, 0.883854, {1638, 2089, 2090, 2902})
(-913.773, 0.883854, {2072, 2089, 2090, 2902})
(-913.807, 0.883854, {1120, 1170, 1638, 2902})
(-913.812, 0.883854, {1120, 1817, 2090, 2902})
(-913.885, 0.883854, {1120, 1817, 2072, 2090})
(-913.894, 0.883854, {1817, 2089, 2090, 2902})
(-913.948, 0.883854, {1120, 1638, 2089, 2090})
(-913.97, 0.883854, {1120, 2072, 2089, 2090})
(-913.973, 0.883854, {1120, 1170, 1817, 2902})
(-914.092, 0.883854, {1120, 1817, 2089, 2090})
(-914.267, 0.883854, {1120, 1638, 1817, 2711, 2902})
(-910.904, 0.883854, {1120, 1170, 1638, 1817, 1896, 2711, 2902})
(-913.463, 0.883518, {2089, 2711})
(-913.688, 0.883518, {1638, 2089})
(-913.827, 0.883518, {1817, 2089})
(-914.08, 0.883518, {2072, 2711})
(-914.302, 0.883518, {1638, 2072})
(-914.501, 0.883518, {1170, 2090})
(-914.685, 0.883518, {1817, 2072})
(-913.212, 0.883518, {2072, 2089, 2711})
(-913.329, 0.883518, {1120, 2089, 2902})
(-913.451, 0.883518, {1638, 2072, 2089})
(-913.577, 0.883518, {2072, 2090, 2711})
(-913.713, 0.883518, {2090, 2711, 2902})
(-913.774, 0.883518, {1817, 2072, 2089})
(-913.815, 0.883518, {1638, 2072, 2090})
(-913.874, 0.883518, {1170, 2711, 2902})
(-913.91, 0.883518, {1120, 2090, 2711})
(-913.938, 0.883518, {1638, 2090, 2902})
(-913.946, 0.883518, {1120, 2072, 2902})
(-913.993, 0.883518, {2089, 2090, 2711})
(-914.072, 0.883518, {1120, 1170, 2711})
(-914.077, 0.883518, {1817, 2090, 2902})
(-914.086, 0.883518, {1170, 1638, 2902})
(-914.123, 0.883518, {1120, 1638, 2090})
(-914.15, 0.883518, {1817, 2072, 2090})
(-914.226, 0.883518, {1638, 2089, 2090})
(-914.237, 0.883518, {2072, 2089, 2090})
(-914.239, 0.883518, {1170, 1817, 2902})
(-914.27, 0.883518, {1120, 1170, 1638})
(-914.275, 0.883518, {1120, 1817, 2090})
(-914.358, 0.883518, {1817, 2089, 2090})
(-914.436, 0.883518, {1120, 1170, 1817})
(-913.078, 0.883518, {1120, 2072, 2089, 2902})
(-913.443, 0.883518, {1120, 2072, 2090, 2902})
(-913.86, 0.883518, {1120, 2089, 2090, 2902})
(-914.545, 0.883518, {1638, 1817, 2711, 2902})
(-914.73, 0.883518, {1120, 1638, 1817, 2711})
(-911.117, 0.883518, {1120, 1170, 1638, 1896, 2711, 2902})
(-911.183, 0.883518, {1170, 1638, 1817, 1896, 2711, 2902})
(-911.367, 0.883518, {1120, 1170, 1638, 1817, 1896, 2711})
(-913.595, 0.883182, {2089, 2902})
(-913.792, 0.883182, {1120, 2089})
(-914.176, 0.883182, {2090, 2711})
(-914.212, 0.883182, {2072, 2902})
(-914.337, 0.883182, {1170, 2711})
(-914.402, 0.883182, {1638, 2090})
(-914.409, 0.883182, {1120, 2072})
(-914.541, 0.883182, {1817, 2090})
(-914.549, 0.883182, {1170, 1638})
(-914.702, 0.883182, {1170, 1817})
(-913.345, 0.883182, {2072, 2089, 2902})
(-913.542, 0.883182, {1120, 2072, 2089})
(-913.709, 0.883182, {2072, 2090, 2902})
(-913.906, 0.883182, {1120, 2072, 2090})
(-914.043, 0.883182, {1120, 2090, 2902})
(-914.126, 0.883182, {2089, 2090, 2902})
(-914.204, 0.883182, {1120, 1170, 2902})
(-914.323, 0.883182, {1120, 2089, 2090})
(-915.008, 0.883182, {1638, 1817, 2711})
(-914.486, 0.883182, {1120, 1638, 2711, 2902})
(-914.652, 0.883182, {1120, 1817, 2711, 2902})
(-914.862, 0.883182, {1120, 1638, 1817, 2902})
(-911.397, 0.883182, {1170, 1638, 1896, 2711, 2902})
(-911.581, 0.883182, {1120, 1170, 1638, 1896, 2711})
(-911.646, 0.883182, {1170, 1638, 1817, 1896, 2711})
(-911.296, 0.883182, {1120, 1170, 1817, 1896, 2711, 2902})
(-911.499, 0.883182, {1120, 1170, 1638, 1817, 1896, 2902})
(-914.058, 0.882847, {2089})
(-914.675, 0.882847, {2072})
(-913.808, 0.882847, {2072, 2089})
(-914.172, 0.882847, {2072, 2090})
(-914.309, 0.882847, {2090, 2902})
(-914.47, 0.882847, {1170, 2902})
(-914.506, 0.882847, {1120, 2090})
(-914.589, 0.882847, {2089, 2090})
(-914.667, 0.882847, {1120, 1170})
(-914.765, 0.882847, {1638, 2711, 2902})
(-914.918, 0.882847, {1817, 2711, 2902})
(-914.949, 0.882847, {1120, 1638, 2711})
(-915.115, 0.882847, {1120, 1817, 2711})
(-915.141, 0.882847, {1638, 1817, 2902})
(-915.325, 0.882847, {1120, 1638, 1817})
(-911.86, 0.882847, {1170, 1638, 1896, 2711})
(-911.521, 0.882847, {1120, 1170, 1896, 2711, 2902})
(-911.562, 0.882847, {1170, 1817, 1896, 2711, 2902})
(-911.713, 0.882847, {1120, 1170, 1638, 1896, 2902})
(-911.759, 0.882847, {1120, 1170, 1817, 1896, 2711})
(-911.778, 0.882847, {1170, 1638, 1817, 1896, 2902})
(-911.963, 0.882847, {1120, 1170, 1638, 1817, 1896})
(-914.772, 0.882511, {2090})
(-914.933, 0.882511, {1170})
(-915.228, 0.882511, {1638, 2711})
(-915.381, 0.882511, {1817, 2711})
(-915.604, 0.882511, {1638, 1817})
(-914.883, 0.882511, {1120, 2711, 2902})
(-915.082, 0.882511, {1120, 1638, 2902})
(-915.248, 0.882511, {1120, 1817, 2902})
(-911.787, 0.882511, {1170, 1896, 2711, 2902})
(-911.984, 0.882511, {1120, 1170, 1896, 2711})
(-911.992, 0.882511, {1170, 1638, 1896, 2902})
(-912.025, 0.882511, {1170, 1817, 1896, 2711})
(-912.176, 0.882511, {1120, 1170, 1638, 1896})
(-912.242, 0.882511, {1170, 1638, 1817, 1896})
(-911.891, 0.882511, {1120, 1170, 1817, 1896, 2902})
(-912.095, 0.882511, {1120, 1638, 1817, 1896, 2711, 2902})
(-915.149, 0.882175, {2711, 2902})
(-915.346, 0.882175, {1120, 2711})
(-915.36, 0.882175, {1638, 2902})
(-915.513, 0.882175, {1817, 2902})
(-915.545, 0.882175, {1120, 1638})
(-915.711, 0.882175, {1120, 1817})
(-912.25, 0.882175, {1170, 1896, 2711})
(-912.455, 0.882175, {1170, 1638, 1896})
(-912.116, 0.882175, {1120, 1170, 1896, 2902})
(-912.157, 0.882175, {1170, 1817, 1896, 2902})
(-912.354, 0.882175, {1120, 1170, 1817, 1896})
(-912.309, 0.882175, {1120, 1638, 1896, 2711, 2902})
(-912.374, 0.882175, {1638, 1817, 1896, 2711, 2902})
(-912.558, 0.882175, {1120, 1638, 1817, 1896, 2711})
(-915.612, 0.88184, {2711})
(-915.824, 0.88184, {1638})
(-915.977, 0.88184, {1817})
(-915.479, 0.88184, {1120, 2902})
(-912.383, 0.88184, {1170, 1896, 2902})
(-912.579, 0.88184, {1120, 1170, 1896})
(-912.62, 0.88184, {1170, 1817, 1896})
(-912.588, 0.88184, {1638, 1896, 2711, 2902})
(-912.772, 0.88184, {1120, 1638, 1896, 2711})
(-912.837, 0.88184, {1638, 1817, 1896, 2711})
(-912.487, 0.88184, {1120, 1817, 1896, 2711, 2902})
(-912.691, 0.88184, {1120, 1638, 1817, 1896, 2902})
(-915.745, 0.881504, {2902})
(-915.942, 0.881504, {1120})
(-912.846, 0.881504, {1170, 1896})
(-913.051, 0.881504, {1638, 1896, 2711})
(-912.712, 0.881504, {1120, 1896, 2711, 2902})
(-912.753, 0.881504, {1817, 1896, 2711, 2902})
(-912.904, 0.881504, {1120, 1638, 1896, 2902})
(-912.95, 0.881504, {1120, 1817, 1896, 2711})
(-912.97, 0.881504, {1638, 1817, 1896, 2902})
(-913.154, 0.881504, {1120, 1638, 1817, 1896})
(-916.208, 0.881168, {})
(-912.978, 0.881168, {1896, 2711, 2902})
(-913.175, 0.881168, {1120, 1896, 2711})
(-913.184, 0.881168, {1638, 1896, 2902})
(-913.216, 0.881168, {1817, 1896, 2711})
(-913.367, 0.881168, {1120, 1638, 1896})
(-913.433, 0.881168, {1638, 1817, 1896})
(-913.082, 0.881168, {1120, 1817, 1896, 2902})
(-913.442, 0.880832, {1896, 2711})
(-913.647, 0.880832, {1638, 1896})
(-913.307, 0.880832, {1120, 1896, 2902})
(-913.349, 0.880832, {1817, 1896, 2902})
(-913.546, 0.880832, {1120, 1817, 1896})
(-913.574, 0.880497, {1896, 2902})
(-913.771, 0.880497, {1120, 1896})
(-913.812, 0.880497, {1817, 1896})
(-914.037, 0.880161, {1896})

Best Combination Candidates (length-wise) 
<Loss, Accuracy, Index (t)>
--------------- 
(-916.208, 0.881168, {})
(-914.058, 0.882847, {2089})
(-907.663, 0.884525, {1896, 2089})
(-904.754, 0.885868, {1896, 2072, 2089})
(-905.167, 0.886875, {1170, 1896, 2072, 2089})
(-904.572, 0.887546, {1170, 1896, 2072, 2089, 2711})
(-904.197, 0.888218, {1170, 1638, 1896, 2072, 2089, 2711})
(-903.734, 0.888553, {1170, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.454, 0.888889, {1120, 1170, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.632, 0.889225, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2711, 2902})
(-904.486, 0.889225, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2090, 2711, 2902})

Relative Loss Differences: 
 ---------------
0.23516
0.704522
0.321611
0.0456796
0.065835
0.0413881
0.0512471
0.0309784
0.0196466
0.0944587

Best Combinational K₁ and K₂ Elo Model
 --------------- 
Loss: -907.663
Accuracy: 0.884525
Indices: {2089, 1896}
