*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 725.308
(-597.951, 0.955197, {294, 455, 801, 1502, 1511, 3737})
(-598.01, 0.955197, {294, 455, 1502, 1511, 3343, 3790})
(-598.019, 0.955197, {294, 455, 1502, 1511, 3343, 3737})
(-598.184, 0.955197, {294, 1511, 3343, 3737, 3790, 4335})
(-598.213, 0.955197, {455, 1502, 1511, 3737, 3790, 4335})
(-598.243, 0.955197, {294, 455, 801, 1511, 3343, 3790})
(-598.249, 0.955197, {294, 801, 1502, 1511, 4270, 4335})
(-598.252, 0.955197, {294, 455, 801, 1511, 3343, 3737})
(-598.317, 0.955197, {294, 801, 1511, 3737, 3790, 4335})
(-598.407, 0.955197, {294, 1502, 1511, 3737, 3790, 4270})
(-598.671, 0.955197, {455, 801, 1511, 3343, 4270, 4335})
(-598.702, 0.955197, {294, 1511, 3343, 3737, 3790, 4270})
(-598.73, 0.955197, {455, 1502, 1511, 3737, 3790, 4270})
(-598.737, 0.955197, {294, 1502, 1511, 3343, 3737, 4335})
(-598.76, 0.955197, {294, 455, 801, 1502, 1511, 3343})
(-598.777, 0.955197, {294, 1502, 1511, 3343, 3790, 4335})
(-598.835, 0.955197, {294, 801, 1511, 3737, 3790, 4270})
(-598.997, 0.955197, {455, 801, 1502, 1511, 3737, 4335})
(-599.042, 0.955197, {455, 801, 1502, 1511, 3790, 4335})
(-599.06, 0.955197, {455, 1502, 1511, 3343, 3737, 4335})
(-599.1, 0.955197, {455, 1502, 1511, 3343, 3790, 4335})
(-599.164, 0.955197, {294, 801, 1511, 3343, 3737, 4335})
(-599.169, 0.955197, {294, 1502, 1511, 3343, 3790, 4270})
(-599.195, 0.955197, {294, 1502, 1511, 3343, 3737, 4270})
(-599.204, 0.955197, {294, 801, 1511, 3343, 3790, 4335})
(-599.433, 0.955197, {455, 801, 1502, 1511, 3790, 4270})
(-599.455, 0.955197, {455, 801, 1502, 1511, 3737, 4270})
(-599.463, 0.955197, {1502, 1511, 3737, 3790, 4270, 4335})
(-599.492, 0.955197, {455, 1502, 1511, 3343, 3790, 4270})
(-599.519, 0.955197, {455, 1502, 1511, 3343, 3737, 4270})
(-599.597, 0.955197, {294, 801, 1511, 3343, 3790, 4270})
(-599.622, 0.955197, {294, 801, 1511, 3343, 3737, 4270})
(-599.75, 0.955197, {1511, 3343, 3737, 3790, 4270, 4335})
(-599.884, 0.955197, {455, 801, 1502, 1511, 3343, 4335})
(-599.887, 0.955197, {801, 1511, 3737, 3790, 4270, 4335})
(-600.212, 0.955197, {455, 801, 1502, 1511, 3343, 4270})
(-600.287, 0.955197, {1502, 1511, 3343, 3737, 4270, 4335})
(-600.314, 0.955197, {1502, 1511, 3343, 3790, 4270, 4335})
(-600.419, 0.955197, {801, 1502, 1511, 3737, 4270, 4335})
(-600.451, 0.955197, {801, 1502, 1511, 3790, 4270, 4335})
(-600.633, 0.955197, {294, 455, 3737, 3790, 4270, 4335})
(-600.711, 0.955197, {801, 1511, 3343, 3737, 4270, 4335})
(-600.738, 0.955197, {801, 1511, 3343, 3790, 4270, 4335})
(-600.842, 0.955197, {455, 1502, 3737, 3790, 4270, 4335})
(-601.266, 0.955197, {801, 1502, 1511, 3343, 4270, 4335})
(-601.39, 0.955197, {294, 455, 801, 3737, 4270, 4335})
(-601.422, 0.955197, {294, 455, 801, 3790, 4270, 4335})
(-601.456, 0.955197, {294, 455, 3343, 3737, 4270, 4335})
(-601.484, 0.955197, {294, 455, 3343, 3790, 4270, 4335})
(-601.602, 0.955197, {455, 801, 1502, 3737, 4270, 4335})
(-601.633, 0.955197, {455, 801, 1502, 3790, 4270, 4335})
(-601.665, 0.955197, {455, 1502, 3343, 3737, 4270, 4335})
(-601.693, 0.955197, {455, 1502, 3343, 3790, 4270, 4335})
(-601.956, 0.955197, {294, 1502, 3343, 3737, 3790, 4335})
(-602.088, 0.955197, {294, 801, 1502, 3737, 3790, 4335})
(-602.236, 0.955197, {294, 455, 801, 3343, 4270, 4335})
(-602.448, 0.955197, {455, 801, 1502, 3343, 4270, 4335})
(-602.474, 0.955197, {294, 1502, 3343, 3737, 3790, 4270})
(-602.606, 0.955197, {294, 801, 1502, 3737, 3790, 4270})
(-602.936, 0.955197, {294, 801, 1502, 3343, 3737, 4335})
(-602.975, 0.955197, {294, 801, 1502, 3343, 3790, 4335})
(-603.368, 0.955197, {294, 801, 1502, 3343, 3790, 4270})
(-603.394, 0.955197, {294, 801, 1502, 3343, 3737, 4270})
(-603.533, 0.955197, {1502, 3343, 3737, 3790, 4270, 4335})
(-603.668, 0.955197, {801, 1502, 3737, 3790, 4270, 4335})
(-604.492, 0.955197, {801, 1502, 3343, 3737, 4270, 4335})
(-604.519, 0.955197, {801, 1502, 3343, 3790, 4270, 4335})
(-597.941, 0.955197, {294, 801, 1502, 1511, 3737, 3790, 4335})
(-598.364, 0.955197, {455, 801, 1511, 3343, 3737, 3790, 4335})
(-598.459, 0.955197, {294, 801, 1502, 1511, 3737, 3790, 4270})
(-598.789, 0.955197, {294, 801, 1502, 1511, 3343, 3737, 4335})
(-598.829, 0.955197, {294, 801, 1502, 1511, 3343, 3790, 4335})
(-598.882, 0.955197, {455, 801, 1511, 3343, 3737, 3790, 4270})
(-599.221, 0.955197, {294, 801, 1502, 1511, 3343, 3790, 4270})
(-599.247, 0.955197, {294, 801, 1502, 1511, 3343, 3737, 4270})
(-600.01, 0.955197, {455, 801, 1502, 1511, 3343, 3737, 3790})
(-600.958, 0.955197, {801, 1502, 1511, 3343, 3737, 3790, 4335})
(-601.476, 0.955197, {801, 1502, 1511, 3343, 3737, 3790, 4270})
(-601.928, 0.955197, {294, 455, 801, 3343, 3737, 3790, 4335})
(-602.14, 0.955197, {455, 801, 1502, 3343, 3737, 3790, 4335})
(-602.446, 0.955197, {294, 455, 801, 3343, 3737, 3790, 4270})
(-602.658, 0.955197, {455, 801, 1502, 3343, 3737, 3790, 4270})
(-603.311, 0.955197, {294, 801, 3343, 3737, 3790, 4270, 4335})
(-597.45, 0.954973, {294, 455, 1511, 4335})
(-597.779, 0.954973, {294, 455, 1511, 4270})
(-598.57, 0.954973, {294, 1511, 4270, 4335})
(-602.238, 0.954973, {294, 455, 1502, 3790})
(-602.242, 0.954973, {294, 455, 1502, 3737})
(-602.343, 0.954973, {294, 1502, 4270, 4335})
(-602.985, 0.954973, {294, 455, 801, 1502})
(-603.05, 0.954973, {294, 455, 1502, 3343})
(-597.579, 0.954973, {294, 455, 1511, 3737, 3790})
(-597.964, 0.954973, {455, 1511, 3737, 4270, 4335})
(-597.996, 0.954973, {455, 1511, 3790, 4270, 4335})
(-598.092, 0.954973, {294, 455, 1502, 1511, 3790})
(-598.097, 0.954973, {294, 455, 1502, 1511, 3737})
(-598.264, 0.954973, {294, 1511, 3737, 3790, 4335})
(-598.325, 0.954973, {294, 455, 801, 1511, 3790})
(-598.329, 0.954973, {294, 455, 801, 1511, 3737})
(-598.387, 0.954973, {294, 455, 1511, 3343, 3790})
(-598.396, 0.954973, {294, 455, 1511, 3343, 3737})
(-598.75, 0.954973, {455, 801, 1511, 4270, 4335})
(-598.781, 0.954973, {294, 1511, 3737, 3790, 4270})
(-598.81, 0.954973, {455, 1511, 3343, 4270, 4335})
(-598.814, 0.954973, {294, 1502, 1511, 3737, 4335})
(-598.84, 0.954973, {294, 455, 801, 1502, 1511})
(-598.859, 0.954973, {294, 1502, 1511, 3790, 4335})
(-598.905, 0.954973, {294, 455, 1502, 1511, 3343})
(-599.11, 0.954973, {294, 1511, 3343, 3737, 4335})
(-599.137, 0.954973, {455, 1502, 1511, 3737, 4335})
(-599.138, 0.954973, {294, 455, 801, 1511, 3343})
(-599.151, 0.954973, {294, 1511, 3343, 3790, 4335})
(-599.182, 0.954973, {455, 1502, 1511, 3790, 4335})
(-599.241, 0.954973, {294, 801, 1511, 3737, 4335})
(-599.25, 0.954973, {294, 1502, 1511, 3790, 4270})
(-599.272, 0.954973, {294, 1502, 1511, 3737, 4270})
(-599.286, 0.954973, {294, 801, 1511, 3790, 4335})
(-599.543, 0.954973, {294, 1511, 3343, 3790, 4270})
(-599.569, 0.954973, {294, 1511, 3343, 3737, 4270})
(-599.574, 0.954973, {455, 1502, 1511, 3790, 4270})
(-599.596, 0.954973, {455, 1502, 1511, 3737, 4270})
(-599.678, 0.954973, {294, 801, 1511, 3790, 4270})
(-599.699, 0.954973, {294, 801, 1511, 3737, 4270})
(-599.701, 0.954973, {294, 1502, 1511, 3343, 4335})
(-599.83, 0.954973, {1511, 3737, 3790, 4270, 4335})
(-599.963, 0.954973, {455, 801, 1502, 1511, 4335})
(-600.024, 0.954973, {455, 1502, 1511, 3343, 4335})
(-600.029, 0.954973, {294, 1502, 1511, 3343, 4270})
(-600.128, 0.954973, {294, 801, 1511, 3343, 4335})
(-600.292, 0.954973, {455, 801, 1502, 1511, 4270})
(-600.353, 0.954973, {455, 1502, 1511, 3343, 4270})
(-600.363, 0.954973, {1502, 1511, 3737, 4270, 4335})
(-600.395, 0.954973, {1502, 1511, 3790, 4270, 4335})
(-600.456, 0.954973, {294, 801, 1511, 3343, 4270})
(-600.653, 0.954973, {1511, 3343, 3737, 4270, 4335})
(-600.681, 0.954973, {1511, 3343, 3790, 4270, 4335})
(-600.787, 0.954973, {801, 1511, 3737, 4270, 4335})
(-600.82, 0.954973, {801, 1511, 3790, 4270, 4335})
(-601.21, 0.954973, {1502, 1511, 3343, 4270, 4335})
(-601.345, 0.954973, {801, 1502, 1511, 4270, 4335})
(-601.533, 0.954973, {294, 455, 3737, 4270, 4335})
(-601.565, 0.954973, {294, 455, 3790, 4270, 4335})
(-601.634, 0.954973, {801, 1511, 3343, 4270, 4335})
(-601.742, 0.954973, {455, 1502, 3737, 4270, 4335})
(-601.774, 0.954973, {455, 1502, 3790, 4270, 4335})
(-602.037, 0.954973, {294, 1502, 3737, 3790, 4335})
(-602.315, 0.954973, {294, 455, 801, 4270, 4335})
(-602.379, 0.954973, {294, 455, 3343, 4270, 4335})
(-602.527, 0.954973, {455, 801, 1502, 4270, 4335})
(-602.554, 0.954973, {294, 1502, 3737, 3790, 4270})
(-602.589, 0.954973, {455, 1502, 3343, 4270, 4335})
(-602.883, 0.954973, {294, 1502, 3343, 3737, 4335})
(-602.924, 0.954973, {294, 1502, 3343, 3790, 4335})
(-603.013, 0.954973, {294, 801, 1502, 3737, 4335})
(-603.058, 0.954973, {294, 801, 1502, 3790, 4335})
(-603.316, 0.954973, {294, 1502, 3343, 3790, 4270})
(-603.342, 0.954973, {294, 1502, 3343, 3737, 4270})
(-603.449, 0.954973, {294, 801, 1502, 3790, 4270})
(-603.471, 0.954973, {294, 801, 1502, 3737, 4270})
(-603.612, 0.954973, {1502, 3737, 3790, 4270, 4335})
(-603.899, 0.954973, {294, 801, 1502, 3343, 4335})
(-604.228, 0.954973, {294, 801, 1502, 3343, 4270})
(-604.436, 0.954973, {1502, 3343, 3737, 4270, 4335})
(-604.463, 0.954973, {1502, 3343, 3790, 4270, 4335})
(-604.568, 0.954973, {801, 1502, 3737, 4270, 4335})
(-604.6, 0.954973, {801, 1502, 3790, 4270, 4335})
(-605.415, 0.954973, {801, 1502, 3343, 4270, 4335})
(-598.444, 0.954973, {455, 801, 1511, 3737, 3790, 4335})
(-598.503, 0.954973, {455, 1511, 3343, 3737, 3790, 4335})
(-598.866, 0.954973, {294, 801, 1502, 1511, 3737, 4335})
(-598.911, 0.954973, {294, 801, 1502, 1511, 3790, 4335})
(-598.961, 0.954973, {455, 801, 1511, 3737, 3790, 4270})
(-599.021, 0.954973, {455, 1511, 3343, 3737, 3790, 4270})
(-599.29, 0.954973, {455, 801, 1511, 3343, 3737, 4335})
(-599.302, 0.954973, {294, 801, 1502, 1511, 3790, 4270})
(-599.324, 0.954973, {294, 801, 1502, 1511, 3737, 4270})
(-599.331, 0.954973, {455, 801, 1511, 3343, 3790, 4335})
(-599.723, 0.954973, {455, 801, 1511, 3343, 3790, 4270})
(-599.749, 0.954973, {455, 801, 1511, 3343, 3737, 4270})
(-599.753, 0.954973, {294, 801, 1502, 1511, 3343, 4335})
(-599.828, 0.954973, {294, 1502, 1511, 3343, 3737, 3790})
(-600.081, 0.954973, {294, 801, 1502, 1511, 3343, 4270})
(-600.091, 0.954973, {455, 801, 1502, 1511, 3737, 3790})
(-600.151, 0.954973, {455, 1502, 1511, 3343, 3737, 3790})
(-600.255, 0.954973, {294, 801, 1511, 3343, 3737, 3790})
(-600.9, 0.954973, {455, 801, 1502, 1511, 3343, 3790})
(-600.902, 0.954973, {1502, 1511, 3343, 3737, 3790, 4335})
(-600.909, 0.954973, {455, 801, 1502, 1511, 3343, 3737})
(-601.038, 0.954973, {801, 1502, 1511, 3737, 3790, 4335})
(-601.326, 0.954973, {801, 1511, 3343, 3737, 3790, 4335})
(-601.42, 0.954973, {1502, 1511, 3343, 3737, 3790, 4270})
(-601.555, 0.954973, {801, 1502, 1511, 3737, 3790, 4270})
(-601.844, 0.954973, {801, 1511, 3343, 3737, 3790, 4270})
(-601.885, 0.954973, {801, 1502, 1511, 3343, 3737, 4335})
(-601.925, 0.954973, {801, 1502, 1511, 3343, 3790, 4335})
(-602.009, 0.954973, {294, 455, 801, 3737, 3790, 4335})
(-602.072, 0.954973, {294, 455, 3343, 3737, 3790, 4335})
(-602.221, 0.954973, {455, 801, 1502, 3737, 3790, 4335})
(-602.281, 0.954973, {455, 1502, 3343, 3737, 3790, 4335})
(-602.317, 0.954973, {801, 1502, 1511, 3343, 3790, 4270})
(-602.344, 0.954973, {801, 1502, 1511, 3343, 3737, 4270})
(-602.526, 0.954973, {294, 455, 801, 3737, 3790, 4270})
(-602.59, 0.954973, {294, 455, 3343, 3737, 3790, 4270})
(-602.738, 0.954973, {455, 801, 1502, 3737, 3790, 4270})
(-602.799, 0.954973, {455, 1502, 3343, 3737, 3790, 4270})
(-602.855, 0.954973, {294, 455, 801, 3343, 3737, 4335})
(-602.896, 0.954973, {294, 455, 801, 3343, 3790, 4335})
(-603.068, 0.954973, {455, 801, 1502, 3343, 3737, 4335})
(-603.108, 0.954973, {455, 801, 1502, 3343, 3790, 4335})
(-603.258, 0.954973, {294, 3343, 3737, 3790, 4270, 4335})
(-603.288, 0.954973, {294, 455, 801, 3343, 3790, 4270})
(-603.314, 0.954973, {294, 455, 801, 3343, 3737, 4270})
(-603.391, 0.954973, {294, 801, 3737, 3790, 4270, 4335})
(-603.5, 0.954973, {455, 801, 1502, 3343, 3790, 4270})
(-603.526, 0.954973, {455, 801, 1502, 3343, 3737, 4270})
(-604.026, 0.954973, {294, 801, 1502, 3343, 3737, 3790})
(-604.214, 0.954973, {294, 801, 3343, 3737, 4270, 4335})
(-604.242, 0.954973, {294, 801, 3343, 3790, 4270, 4335})
(-605.107, 0.954973, {801, 1502, 3343, 3737, 3790, 4335})
(-605.625, 0.954973, {801, 1502, 3343, 3737, 3790, 4270})
(-599.879, 0.954973, {294, 801, 1502, 1511, 3343, 3737, 3790})
(-603.439, 0.954973, {455, 801, 3343, 3737, 3790, 4270, 4335})
(-603.13, 0.954749, {294, 455, 1502})
(-598.47, 0.954749, {294, 455, 1511, 3790})
(-598.473, 0.954749, {294, 455, 1511, 3737})
(-598.889, 0.954749, {455, 1511, 4270, 4335})
(-598.985, 0.954749, {294, 455, 1502, 1511})
(-599.187, 0.954749, {294, 1511, 3737, 4335})
(-599.217, 0.954749, {294, 455, 801, 1511})
(-599.233, 0.954749, {294, 1511, 3790, 4335})
(-599.282, 0.954749, {294, 455, 1511, 3343})
(-599.625, 0.954749, {294, 1511, 3790, 4270})
(-599.646, 0.954749, {294, 1511, 3737, 4270})
(-599.78, 0.954749, {294, 1502, 1511, 4335})
(-600.074, 0.954749, {294, 1511, 3343, 4335})
(-600.104, 0.954749, {455, 1502, 1511, 4335})
(-600.109, 0.954749, {294, 1502, 1511, 4270})
(-600.207, 0.954749, {294, 801, 1511, 4335})
(-600.403, 0.954749, {294, 1511, 3343, 4270})
(-600.432, 0.954749, {455, 1502, 1511, 4270})
(-600.536, 0.954749, {294, 801, 1511, 4270})
(-600.729, 0.954749, {1511, 3737, 4270, 4335})
(-600.762, 0.954749, {1511, 3790, 4270, 4335})
(-601.289, 0.954749, {1502, 1511, 4270, 4335})
(-601.576, 0.954749, {1511, 3343, 4270, 4335})
(-601.713, 0.954749, {801, 1511, 4270, 4335})
(-602.458, 0.954749, {294, 455, 4270, 4335})
(-602.668, 0.954749, {455, 1502, 4270, 4335})
(-602.961, 0.954749, {294, 1502, 3737, 4335})
(-603.006, 0.954749, {294, 1502, 3790, 4335})
(-603.397, 0.954749, {294, 1502, 3790, 4270})
(-603.419, 0.954749, {294, 1502, 3737, 4270})
(-603.847, 0.954749, {294, 1502, 3343, 4335})
(-603.979, 0.954749, {294, 801, 1502, 4335})
(-604.176, 0.954749, {294, 1502, 3343, 4270})
(-604.307, 0.954749, {294, 801, 1502, 4270})
(-604.512, 0.954749, {1502, 3737, 4270, 4335})
(-604.544, 0.954749, {1502, 3790, 4270, 4335})
(-605.359, 0.954749, {1502, 3343, 4270, 4335})
(-605.494, 0.954749, {801, 1502, 4270, 4335})
(-598.583, 0.954749, {455, 1511, 3737, 3790, 4335})
(-599.101, 0.954749, {455, 1511, 3737, 3790, 4270})
(-599.368, 0.954749, {455, 801, 1511, 3737, 4335})
(-599.413, 0.954749, {455, 801, 1511, 3790, 4335})
(-599.429, 0.954749, {455, 1511, 3343, 3737, 4335})
(-599.47, 0.954749, {455, 1511, 3343, 3790, 4335})
(-599.805, 0.954749, {455, 801, 1511, 3790, 4270})
(-599.826, 0.954749, {455, 801, 1511, 3737, 4270})
(-599.832, 0.954749, {294, 801, 1502, 1511, 4335})
(-599.863, 0.954749, {455, 1511, 3343, 3790, 4270})
(-599.888, 0.954749, {455, 1511, 3343, 3737, 4270})
(-599.908, 0.954749, {294, 1502, 1511, 3737, 3790})
(-600.161, 0.954749, {294, 801, 1502, 1511, 4270})
(-600.202, 0.954749, {294, 1511, 3343, 3737, 3790})
(-600.231, 0.954749, {455, 1502, 1511, 3737, 3790})
(-600.254, 0.954749, {455, 801, 1511, 3343, 4335})
(-600.335, 0.954749, {294, 801, 1511, 3737, 3790})
(-600.583, 0.954749, {455, 801, 1511, 3343, 4270})
(-600.717, 0.954749, {294, 1502, 1511, 3343, 3790})
(-600.726, 0.954749, {294, 1502, 1511, 3343, 3737})
(-600.982, 0.954749, {455, 801, 1502, 1511, 3790})
(-600.982, 0.954749, {1502, 1511, 3737, 3790, 4335})
(-600.986, 0.954749, {455, 801, 1502, 1511, 3737})
(-601.04, 0.954749, {455, 1502, 1511, 3343, 3790})
(-601.049, 0.954749, {455, 1502, 1511, 3343, 3737})
(-601.144, 0.954749, {294, 801, 1511, 3343, 3790})
(-601.153, 0.954749, {294, 801, 1511, 3343, 3737})
(-601.269, 0.954749, {1511, 3343, 3737, 3790, 4335})
(-601.407, 0.954749, {801, 1511, 3737, 3790, 4335})
(-601.5, 0.954749, {1502, 1511, 3737, 3790, 4270})
(-601.787, 0.954749, {1511, 3343, 3737, 3790, 4270})
(-601.794, 0.954749, {455, 801, 1502, 1511, 3343})
(-601.829, 0.954749, {1502, 1511, 3343, 3737, 4335})
(-601.869, 0.954749, {1502, 1511, 3343, 3790, 4335})
(-601.924, 0.954749, {801, 1511, 3737, 3790, 4270})
(-601.962, 0.954749, {801, 1502, 1511, 3737, 4335})
(-602.007, 0.954749, {801, 1502, 1511, 3790, 4335})
(-602.152, 0.954749, {294, 455, 3737, 3790, 4335})
(-602.253, 0.954749, {801, 1511, 3343, 3737, 4335})
(-602.262, 0.954749, {1502, 1511, 3343, 3790, 4270})
(-602.288, 0.954749, {1502, 1511, 3343, 3737, 4270})
(-602.294, 0.954749, {801, 1511, 3343, 3790, 4335})
(-602.361, 0.954749, {455, 1502, 3737, 3790, 4335})
(-602.399, 0.954749, {801, 1502, 1511, 3790, 4270})
(-602.421, 0.954749, {801, 1502, 1511, 3737, 4270})
(-602.67, 0.954749, {294, 455, 3737, 3790, 4270})
(-602.686, 0.954749, {801, 1511, 3343, 3790, 4270})
(-602.712, 0.954749, {801, 1511, 3343, 3737, 4270})
(-602.849, 0.954749, {801, 1502, 1511, 3343, 4335})
(-602.879, 0.954749, {455, 1502, 3737, 3790, 4270})
(-602.933, 0.954749, {294, 455, 801, 3737, 4335})
(-602.978, 0.954749, {294, 455, 801, 3790, 4335})
(-602.999, 0.954749, {294, 455, 3343, 3737, 4335})
(-603.039, 0.954749, {294, 455, 3343, 3790, 4335})
(-603.145, 0.954749, {455, 801, 1502, 3737, 4335})
(-603.178, 0.954749, {801, 1502, 1511, 3343, 4270})
(-603.19, 0.954749, {455, 801, 1502, 3790, 4335})
(-603.208, 0.954749, {455, 1502, 3343, 3737, 4335})
(-603.248, 0.954749, {455, 1502, 3343, 3790, 4335})
(-603.337, 0.954749, {294, 3737, 3790, 4270, 4335})
(-603.369, 0.954749, {294, 455, 801, 3790, 4270})
(-603.391, 0.954749, {294, 455, 801, 3737, 4270})
(-603.432, 0.954749, {294, 455, 3343, 3790, 4270})
(-603.457, 0.954749, {294, 455, 3343, 3737, 4270})
(-603.581, 0.954749, {455, 801, 1502, 3790, 4270})
(-603.603, 0.954749, {455, 801, 1502, 3737, 4270})
(-603.64, 0.954749, {455, 1502, 3343, 3790, 4270})
(-603.667, 0.954749, {455, 1502, 3343, 3737, 4270})
(-603.819, 0.954749, {294, 455, 801, 3343, 4335})
(-603.974, 0.954749, {294, 1502, 3343, 3737, 3790})
(-604.031, 0.954749, {455, 801, 1502, 3343, 4335})
(-604.106, 0.954749, {294, 801, 1502, 3737, 3790})
(-604.148, 0.954749, {294, 455, 801, 3343, 4270})
(-604.16, 0.954749, {294, 3343, 3737, 4270, 4335})
(-604.188, 0.954749, {294, 3343, 3790, 4270, 4335})
(-604.291, 0.954749, {294, 801, 3737, 4270, 4335})
(-604.323, 0.954749, {294, 801, 3790, 4270, 4335})
(-604.36, 0.954749, {455, 801, 1502, 3343, 4270})
(-604.915, 0.954749, {294, 801, 1502, 3343, 3790})
(-604.924, 0.954749, {294, 801, 1502, 3343, 3737})
(-605.051, 0.954749, {1502, 3343, 3737, 3790, 4335})
(-605.138, 0.954749, {294, 801, 3343, 4270, 4335})
(-605.187, 0.954749, {801, 1502, 3737, 3790, 4335})
(-605.569, 0.954749, {1502, 3343, 3737, 3790, 4270})
(-605.705, 0.954749, {801, 1502, 3737, 3790, 4270})
(-606.034, 0.954749, {801, 1502, 3343, 3737, 4335})
(-606.074, 0.954749, {801, 1502, 3343, 3790, 4335})
(-606.467, 0.954749, {801, 1502, 3343, 3790, 4270})
(-606.493, 0.954749, {801, 1502, 3343, 3737, 4270})
(-599.96, 0.954749, {294, 801, 1502, 1511, 3737, 3790})
(-600.382, 0.954749, {455, 801, 1511, 3343, 3737, 3790})
(-600.769, 0.954749, {294, 801, 1502, 1511, 3343, 3790})
(-600.778, 0.954749, {294, 801, 1502, 1511, 3343, 3737})
(-602.976, 0.954749, {801, 1502, 1511, 3343, 3737, 3790})
(-603.519, 0.954749, {455, 801, 3737, 3790, 4270, 4335})
(-603.578, 0.954749, {455, 3343, 3737, 3790, 4270, 4335})
(-603.947, 0.954749, {294, 455, 801, 3343, 3737, 3790})
(-604.158, 0.954749, {455, 801, 1502, 3343, 3737, 3790})
(-604.342, 0.954749, {455, 801, 3343, 3737, 4270, 4335})
(-604.369, 0.954749, {455, 801, 3343, 3790, 4270, 4335})
(-604.83, 0.954749, {294, 801, 3343, 3737, 3790, 4335})
(-605.348, 0.954749, {294, 801, 3343, 3737, 3790, 4270})
(-606.402, 0.954749, {801, 3343, 3737, 3790, 4270, 4335})
(-599.361, 0.954525, {294, 455, 1511})
(-600.154, 0.954525, {294, 1511, 4335})
(-600.482, 0.954525, {294, 1511, 4270})
(-601.655, 0.954525, {1511, 4270, 4335})
(-603.927, 0.954525, {294, 1502, 4335})
(-604.255, 0.954525, {294, 1502, 4270})
(-605.438, 0.954525, {1502, 4270, 4335})
(-599.507, 0.954525, {455, 1511, 3737, 4335})
(-599.552, 0.954525, {455, 1511, 3790, 4335})
(-599.944, 0.954525, {455, 1511, 3790, 4270})
(-599.965, 0.954525, {455, 1511, 3737, 4270})
(-600.282, 0.954525, {294, 1511, 3737, 3790})
(-600.334, 0.954525, {455, 801, 1511, 4335})
(-600.393, 0.954525, {455, 1511, 3343, 4335})
(-600.662, 0.954525, {455, 801, 1511, 4270})
(-600.722, 0.954525, {455, 1511, 3343, 4270})
(-600.799, 0.954525, {294, 1502, 1511, 3790})
(-600.803, 0.954525, {294, 1502, 1511, 3737})
(-601.091, 0.954525, {294, 1511, 3343, 3790})
(-601.099, 0.954525, {294, 1511, 3343, 3737})
(-601.122, 0.954525, {455, 1502, 1511, 3790})
(-601.126, 0.954525, {455, 1502, 1511, 3737})
(-601.226, 0.954525, {294, 801, 1511, 3790})
(-601.23, 0.954525, {294, 801, 1511, 3737})
(-601.349, 0.954525, {1511, 3737, 3790, 4335})
(-601.611, 0.954525, {294, 1502, 1511, 3343})
(-601.867, 0.954525, {1511, 3737, 3790, 4270})
(-601.874, 0.954525, {455, 801, 1502, 1511})
(-601.906, 0.954525, {1502, 1511, 3737, 4335})
(-601.935, 0.954525, {455, 1502, 1511, 3343})
(-601.951, 0.954525, {1502, 1511, 3790, 4335})
(-602.038, 0.954525, {294, 801, 1511, 3343})
(-602.195, 0.954525, {1511, 3343, 3737, 4335})
(-602.236, 0.954525, {1511, 3343, 3790, 4335})
(-602.33, 0.954525, {801, 1511, 3737, 4335})
(-602.343, 0.954525, {1502, 1511, 3790, 4270})
(-602.364, 0.954525, {1502, 1511, 3737, 4270})
(-602.376, 0.954525, {801, 1511, 3790, 4335})
(-602.629, 0.954525, {1511, 3343, 3790, 4270})
(-602.654, 0.954525, {1511, 3343, 3737, 4270})
(-602.767, 0.954525, {801, 1511, 3790, 4270})
(-602.789, 0.954525, {801, 1511, 3737, 4270})
(-602.793, 0.954525, {1502, 1511, 3343, 4335})
(-602.929, 0.954525, {801, 1502, 1511, 4335})
(-603.076, 0.954525, {294, 455, 3737, 4335})
(-603.121, 0.954525, {294, 455, 3790, 4335})
(-603.122, 0.954525, {1502, 1511, 3343, 4270})
(-603.217, 0.954525, {801, 1511, 3343, 4335})
(-603.257, 0.954525, {801, 1502, 1511, 4270})
(-603.285, 0.954525, {455, 1502, 3737, 4335})
(-603.33, 0.954525, {455, 1502, 3790, 4335})
(-603.513, 0.954525, {294, 455, 3790, 4270})
(-603.534, 0.954525, {294, 455, 3737, 4270})
(-603.546, 0.954525, {801, 1511, 3343, 4270})
(-603.722, 0.954525, {455, 1502, 3790, 4270})
(-603.743, 0.954525, {455, 1502, 3737, 4270})
(-603.899, 0.954525, {294, 455, 801, 4335})
(-603.962, 0.954525, {294, 455, 3343, 4335})
(-604.055, 0.954525, {294, 1502, 3737, 3790})
(-604.111, 0.954525, {455, 801, 1502, 4335})
(-604.172, 0.954525, {455, 1502, 3343, 4335})
(-604.227, 0.954525, {294, 455, 801, 4270})
(-604.237, 0.954525, {294, 3737, 4270, 4335})
(-604.269, 0.954525, {294, 3790, 4270, 4335})
(-604.291, 0.954525, {294, 455, 3343, 4270})
(-604.439, 0.954525, {455, 801, 1502, 4270})
(-604.501, 0.954525, {455, 1502, 3343, 4270})
(-604.864, 0.954525, {294, 1502, 3343, 3790})
(-604.872, 0.954525, {294, 1502, 3343, 3737})
(-604.997, 0.954525, {294, 801, 1502, 3790})
(-605.002, 0.954525, {294, 801, 1502, 3737})
(-605.083, 0.954525, {294, 3343, 4270, 4335})
(-605.131, 0.954525, {1502, 3737, 3790, 4335})
