*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 519.054
(-436.995, 0.935065, {137, 331, 1632, 1705, 1933})
(-437.062, 0.935065, {331, 819, 930, 1705, 1933})
(-437.124, 0.935065, {137, 331, 930, 1705, 1933})
(-439.657, 0.935065, {88, 331, 819, 1131, 2127})
(-439.825, 0.935065, {331, 819, 930, 1131, 2127})
(-439.881, 0.935065, {331, 819, 1131, 1632, 2127})
(-440.04, 0.935065, {88, 331, 1131, 1705, 2127})
(-440.286, 0.935065, {331, 1131, 1632, 1705, 2127})
(-440.343, 0.935065, {331, 930, 1131, 1705, 2127})
(-440.722, 0.935065, {88, 331, 819, 1131, 1705})
(-440.892, 0.935065, {331, 819, 930, 1131, 1705})
(-440.96, 0.935065, {331, 819, 1131, 1632, 1705})
(-441.439, 0.935065, {819, 1131, 1705, 1933, 2127})
(-441.512, 0.935065, {88, 331, 819, 1705, 2127})
(-441.758, 0.935065, {331, 819, 1632, 1705, 2127})
(-435.387, 0.935065, {88, 137, 331, 930, 1933, 2127})
(-436.201, 0.935065, {137, 331, 819, 930, 1632, 1933})
(-436.395, 0.935065, {137, 331, 819, 930, 1705, 1933})
(-439.005, 0.935065, {88, 137, 331, 819, 1131, 2127})
(-439.158, 0.935065, {88, 331, 930, 1131, 1632, 2127})
(-439.158, 0.935065, {137, 331, 819, 930, 1131, 2127})
(-439.217, 0.935065, {137, 331, 819, 1131, 1632, 2127})
(-439.388, 0.935065, {88, 137, 331, 1131, 1705, 2127})
(-439.622, 0.935065, {137, 331, 1131, 1632, 1705, 2127})
(-439.677, 0.935065, {137, 331, 930, 1131, 1705, 2127})
(-439.7, 0.935065, {88, 331, 819, 930, 1131, 1632})
(-440.069, 0.935065, {88, 137, 331, 819, 1131, 1705})
(-440.226, 0.935065, {137, 331, 819, 930, 1131, 1705})
(-440.238, 0.935065, {88, 331, 930, 1131, 1632, 1705})
(-440.296, 0.935065, {137, 331, 819, 1131, 1632, 1705})
(-440.374, 0.935065, {88, 819, 930, 1131, 1933, 2127})
(-440.448, 0.935065, {88, 819, 1131, 1632, 1933, 2127})
(-440.583, 0.935065, {819, 930, 1131, 1632, 1933, 2127})
(-440.609, 0.935065, {88, 137, 819, 1131, 1933, 2127})
(-440.68, 0.935065, {88, 1131, 1632, 1705, 1933, 2127})
(-440.712, 0.935065, {88, 930, 1131, 1705, 1933, 2127})
(-440.726, 0.935065, {137, 819, 930, 1131, 1933, 2127})
(-440.796, 0.935065, {137, 819, 1131, 1632, 1933, 2127})
(-440.811, 0.935065, {88, 137, 1131, 1705, 1933, 2127})
(-440.858, 0.935065, {88, 137, 331, 819, 1705, 2127})
(-440.952, 0.935065, {930, 1131, 1632, 1705, 1933, 2127})
(-441.028, 0.935065, {137, 1131, 1632, 1705, 1933, 2127})
(-441.064, 0.935065, {137, 930, 1131, 1705, 1933, 2127})
(-441.093, 0.935065, {137, 331, 819, 1632, 1705, 2127})
(-441.172, 0.935065, {331, 819, 930, 1632, 1705, 2127})
(-441.292, 0.935065, {88, 819, 930, 1131, 1705, 1933})
(-441.386, 0.935065, {88, 819, 1131, 1632, 1705, 1933})
(-441.524, 0.935065, {88, 137, 819, 1131, 1705, 1933})
(-441.525, 0.935065, {819, 930, 1131, 1632, 1705, 1933})
(-441.644, 0.935065, {137, 819, 930, 1131, 1705, 1933})
(-441.735, 0.935065, {137, 819, 1131, 1632, 1705, 1933})
(-442.485, 0.935065, {137, 819, 1632, 1705, 1933, 2127})
(-438.504, 0.935065, {88, 137, 331, 930, 1131, 1632, 2127})
(-439.046, 0.935065, {88, 137, 331, 819, 930, 1131, 1632})
(-439.584, 0.935065, {88, 137, 331, 930, 1131, 1632, 1705})
(-439.919, 0.935065, {88, 137, 819, 930, 1131, 1933, 2127})
(-440.077, 0.935065, {88, 137, 930, 1131, 1632, 1933, 2127})
(-440.505, 0.935065, {137, 331, 819, 930, 1632, 1705, 2127})
(-441.017, 0.935065, {88, 137, 930, 1131, 1632, 1705, 1933})
(-441.517, 0.935065, {88, 819, 930, 1632, 1705, 1933, 2127})
(-441.682, 0.935065, {88, 137, 819, 1632, 1705, 1933, 2127})
(-441.871, 0.935065, {137, 819, 930, 1632, 1705, 1933, 2127})
(-436.629, 0.934646, {331, 1131, 1933})
(-437.35, 0.934646, {331, 1933, 2127})
(-438.097, 0.934646, {331, 819, 1933})
(-435.964, 0.934646, {137, 331, 1131, 1933})
(-436.685, 0.934646, {137, 331, 1933, 2127})
(-437.23, 0.934646, {88, 331, 1632, 1933})
(-437.432, 0.934646, {137, 331, 819, 1933})
(-437.434, 0.934646, {88, 331, 1705, 1933})
(-437.49, 0.934646, {331, 819, 930, 1933})
(-437.595, 0.934646, {331, 930, 1632, 1933})
(-440.48, 0.934646, {331, 819, 1131, 2127})
(-440.862, 0.934646, {331, 1131, 1705, 2127})
(-441.545, 0.934646, {331, 819, 1131, 1705})
(-442.338, 0.934646, {331, 819, 1705, 2127})
(-436.576, 0.934646, {88, 137, 331, 1632, 1933})
(-436.762, 0.934646, {88, 331, 930, 1632, 1933})
(-436.78, 0.934646, {88, 137, 331, 1705, 1933})
(-436.823, 0.934646, {137, 331, 819, 930, 1933})
(-436.928, 0.934646, {137, 331, 930, 1632, 1933})
(-436.958, 0.934646, {88, 331, 930, 1705, 1933})
(-439.676, 0.934646, {88, 331, 1131, 1632, 2127})
(-439.75, 0.934646, {88, 331, 930, 1131, 2127})
(-439.816, 0.934646, {137, 331, 819, 1131, 2127})
(-439.987, 0.934646, {331, 930, 1131, 1632, 2127})
(-440.198, 0.934646, {137, 331, 1131, 1705, 2127})
(-440.3, 0.934646, {88, 331, 819, 930, 1131})
(-440.351, 0.934646, {88, 331, 819, 1131, 1632})
(-440.53, 0.934646, {331, 819, 930, 1131, 1632})
(-440.754, 0.934646, {88, 331, 1131, 1632, 1705})
(-440.816, 0.934646, {88, 331, 930, 1131, 1705})
(-440.881, 0.934646, {137, 331, 819, 1131, 1705})
(-441.061, 0.934646, {88, 819, 1131, 1933, 2127})
(-441.067, 0.934646, {331, 930, 1131, 1632, 1705})
(-441.145, 0.934646, {88, 331, 819, 1632, 2127})
(-441.185, 0.934646, {819, 930, 1131, 1933, 2127})
(-441.252, 0.934646, {819, 1131, 1632, 1933, 2127})
(-441.261, 0.934646, {88, 1131, 1705, 1933, 2127})
(-441.409, 0.934646, {137, 819, 1131, 1933, 2127})
(-441.484, 0.934646, {1131, 1632, 1705, 1933, 2127})
(-441.521, 0.934646, {88, 331, 1632, 1705, 2127})
(-441.522, 0.934646, {930, 1131, 1705, 1933, 2127})
(-441.61, 0.934646, {137, 1131, 1705, 1933, 2127})
(-441.673, 0.934646, {137, 331, 819, 1705, 2127})
(-441.894, 0.934646, {331, 930, 1632, 1705, 2127})
(-441.975, 0.934646, {88, 819, 1131, 1705, 1933})
(-442.103, 0.934646, {819, 930, 1131, 1705, 1933})
(-442.19, 0.934646, {819, 1131, 1632, 1705, 1933})
(-442.222, 0.934646, {88, 331, 819, 1632, 1705})
(-442.324, 0.934646, {137, 819, 1131, 1705, 1933})
(-442.941, 0.934646, {819, 1632, 1705, 1933, 2127})
(-435.999, 0.934646, {88, 137, 331, 819, 930, 1933})
(-436.106, 0.934646, {88, 137, 331, 930, 1632, 1933})
(-436.302, 0.934646, {88, 137, 331, 930, 1705, 1933})
(-439.024, 0.934646, {88, 137, 331, 1131, 1632, 2127})
(-439.095, 0.934646, {88, 137, 331, 930, 1131, 2127})
(-439.321, 0.934646, {137, 331, 930, 1131, 1632, 2127})
(-439.645, 0.934646, {88, 137, 331, 819, 930, 1131})
(-439.699, 0.934646, {88, 137, 331, 819, 1131, 1632})
(-439.863, 0.934646, {137, 331, 819, 930, 1131, 1632})
(-440.101, 0.934646, {88, 137, 331, 1131, 1632, 1705})
(-440.161, 0.934646, {88, 137, 331, 930, 1131, 1705})
(-440.401, 0.934646, {137, 331, 930, 1131, 1632, 1705})
(-440.492, 0.934646, {88, 137, 331, 819, 1632, 2127})
(-440.53, 0.934646, {88, 930, 1131, 1632, 1933, 2127})
(-440.551, 0.934646, {88, 331, 819, 930, 1632, 2127})
(-440.622, 0.934646, {88, 137, 1131, 1632, 1933, 2127})
(-440.682, 0.934646, {88, 137, 930, 1131, 1933, 2127})
(-440.868, 0.934646, {88, 137, 331, 1632, 1705, 2127})
(-440.882, 0.934646, {137, 930, 1131, 1632, 1933, 2127})
(-440.909, 0.934646, {88, 331, 819, 930, 1705, 2127})
(-441.062, 0.934646, {88, 331, 930, 1632, 1705, 2127})
(-441.104, 0.934646, {88, 819, 930, 1131, 1632, 1933})
(-441.227, 0.934646, {137, 331, 930, 1632, 1705, 2127})
(-441.328, 0.934646, {88, 137, 819, 1131, 1632, 1933})
(-441.456, 0.934646, {137, 819, 930, 1131, 1632, 1933})
(-441.471, 0.934646, {88, 930, 1131, 1632, 1705, 1933})
(-441.559, 0.934646, {88, 137, 1131, 1632, 1705, 1933})
(-441.569, 0.934646, {88, 137, 331, 819, 1632, 1705})
(-441.599, 0.934646, {88, 137, 930, 1131, 1705, 1933})
(-441.629, 0.934646, {88, 331, 819, 930, 1632, 1705})
(-441.823, 0.934646, {137, 930, 1131, 1632, 1705, 1933})
(-442.134, 0.934646, {88, 819, 1632, 1705, 1933, 2127})
(-442.331, 0.934646, {819, 930, 1632, 1705, 1933, 2127})
(-439.895, 0.934646, {88, 137, 331, 819, 930, 1632, 2127})
(-440.253, 0.934646, {88, 137, 331, 819, 930, 1705, 2127})
(-440.407, 0.934646, {88, 137, 331, 930, 1632, 1705, 2127})
(-440.649, 0.934646, {88, 137, 819, 930, 1131, 1632, 1933})
(-440.837, 0.934646, {88, 137, 819, 930, 1131, 1705, 1933})
(-440.974, 0.934646, {88, 137, 331, 819, 930, 1632, 1705})
(-441.451, 0.934646, {88, 137, 819, 930, 1632, 1933, 2127})
(-441.635, 0.934646, {88, 137, 819, 930, 1705, 1933, 2127})
(-441.792, 0.934646, {88, 137, 930, 1632, 1705, 1933, 2127})
(-442.391, 0.934646, {88, 137, 819, 930, 1632, 1705, 1933})
(-445.41, 0.934646, {88, 819, 930, 1131, 1632, 1705, 2127})
(-445.625, 0.934646, {88, 137, 819, 1131, 1632, 1705, 2127})
(-445.761, 0.934646, {137, 819, 930, 1131, 1632, 1705, 2127})
(-444.956, 0.934646, {88, 137, 819, 930, 1131, 1632, 1705, 2127})
(-437.866, 0.934227, {88, 331, 1933})
(-438.057, 0.934227, {331, 1632, 1933})
(-438.221, 0.934227, {331, 930, 1933})
(-438.261, 0.934227, {331, 1705, 1933})
(-437.213, 0.934227, {88, 137, 331, 1933})
(-437.387, 0.934227, {88, 331, 930, 1933})
(-437.392, 0.934227, {137, 331, 1632, 1933})
(-437.554, 0.934227, {137, 331, 930, 1933})
(-437.596, 0.934227, {137, 331, 1705, 1933})
(-440.278, 0.934227, {88, 331, 1131, 2127})
(-440.498, 0.934227, {331, 1131, 1632, 2127})
(-440.578, 0.934227, {331, 930, 1131, 2127})
(-440.962, 0.934227, {88, 331, 819, 1131})
(-441.129, 0.934227, {331, 819, 930, 1131})
(-441.174, 0.934227, {331, 819, 1131, 1632})
(-441.342, 0.934227, {88, 331, 1131, 1705})
(-441.576, 0.934227, {331, 1131, 1632, 1705})
(-441.645, 0.934227, {331, 930, 1131, 1705})
(-441.751, 0.934227, {88, 331, 819, 2127})
(-441.865, 0.934227, {819, 1131, 1933, 2127})
(-441.972, 0.934227, {331, 819, 1632, 2127})
(-442.065, 0.934227, {1131, 1705, 1933, 2127})
(-442.347, 0.934227, {331, 1632, 1705, 2127})
(-442.467, 0.934227, {331, 930, 1705, 2127})
(-442.78, 0.934227, {819, 1131, 1705, 1933})
(-442.814, 0.934227, {88, 331, 819, 1705})
(-443.048, 0.934227, {331, 819, 1632, 1705})
(-436.731, 0.934227, {88, 137, 331, 930, 1933})
(-439.626, 0.934227, {88, 137, 331, 1131, 2127})
(-439.834, 0.934227, {137, 331, 1131, 1632, 2127})
(-439.912, 0.934227, {137, 331, 930, 1131, 2127})
(-440.309, 0.934227, {88, 137, 331, 819, 1131})
(-440.45, 0.934227, {88, 331, 930, 1131, 1632})
(-440.462, 0.934227, {137, 331, 819, 930, 1131})
(-440.509, 0.934227, {137, 331, 819, 1131, 1632})
(-440.69, 0.934227, {88, 137, 331, 1131, 1705})
(-440.912, 0.934227, {137, 331, 1131, 1632, 1705})
(-440.979, 0.934227, {137, 331, 930, 1131, 1705})
(-441.072, 0.934227, {88, 1131, 1632, 1933, 2127})
(-441.098, 0.934227, {88, 137, 331, 819, 2127})
(-441.136, 0.934227, {88, 930, 1131, 1933, 2127})
(-441.145, 0.934227, {88, 331, 819, 930, 2127})
(-441.238, 0.934227, {88, 137, 1131, 1933, 2127})
(-441.306, 0.934227, {137, 331, 819, 1632, 2127})
(-441.341, 0.934227, {930, 1131, 1632, 1933, 2127})
(-441.383, 0.934227, {331, 819, 930, 1632, 2127})
(-441.421, 0.934227, {137, 1131, 1632, 1933, 2127})
(-441.488, 0.934227, {137, 930, 1131, 1933, 2127})
(-441.682, 0.934227, {137, 331, 1632, 1705, 2127})
(-441.717, 0.934227, {88, 819, 930, 1131, 1933})
(-441.742, 0.934227, {331, 819, 930, 1705, 2127})
(-441.78, 0.934227, {88, 819, 1131, 1632, 1933})
(-441.8, 0.934227, {137, 331, 930, 1705, 2127})
(-441.915, 0.934227, {819, 930, 1131, 1632, 1933})
(-441.953, 0.934227, {88, 137, 819, 1131, 1933})
(-442.009, 0.934227, {88, 1131, 1632, 1705, 1933})
(-442.053, 0.934227, {88, 930, 1131, 1705, 1933})
(-442.069, 0.934227, {137, 819, 930, 1131, 1933})
(-442.128, 0.934227, {137, 819, 1131, 1632, 1933})
(-442.152, 0.934227, {88, 137, 1131, 1705, 1933})
(-442.16, 0.934227, {88, 137, 331, 819, 1705})
(-442.281, 0.934227, {930, 1131, 1632, 1705, 1933})
(-442.358, 0.934227, {137, 1131, 1632, 1705, 1933})
(-442.383, 0.934227, {137, 331, 819, 1632, 1705})
(-442.405, 0.934227, {137, 930, 1131, 1705, 1933})
(-442.462, 0.934227, {331, 819, 930, 1632, 1705})
(-442.73, 0.934227, {88, 1632, 1705, 1933, 2127})
(-442.878, 0.934227, {137, 819, 1632, 1933, 2127})
(-443.069, 0.934227, {137, 819, 1705, 1933, 2127})
(-443.08, 0.934227, {137, 1632, 1705, 1933, 2127})
(-443.814, 0.934227, {137, 819, 1632, 1705, 1933})
(-439.796, 0.934227, {88, 137, 331, 930, 1131, 1632})
(-440.716, 0.934227, {137, 331, 819, 930, 1632, 2127})
(-441.074, 0.934227, {137, 331, 819, 930, 1705, 2127})
(-441.262, 0.934227, {88, 137, 819, 930, 1131, 1933})
(-441.408, 0.934227, {88, 137, 930, 1131, 1632, 1933})
(-441.795, 0.934227, {137, 331, 819, 930, 1632, 1705})
(-441.907, 0.934227, {88, 819, 930, 1632, 1933, 2127})
(-442.075, 0.934227, {88, 137, 819, 1632, 1933, 2127})
(-442.091, 0.934227, {88, 819, 930, 1705, 1933, 2127})
(-442.247, 0.934227, {88, 930, 1632, 1705, 1933, 2127})
(-442.261, 0.934227, {137, 819, 930, 1632, 1933, 2127})
(-442.266, 0.934227, {88, 137, 819, 1705, 1933, 2127})
(-442.278, 0.934227, {88, 137, 1632, 1705, 1933, 2127})
(-442.445, 0.934227, {137, 819, 930, 1705, 1933, 2127})
(-442.602, 0.934227, {137, 930, 1632, 1705, 1933, 2127})
(-442.846, 0.934227, {88, 819, 930, 1632, 1705, 1933})
(-443.011, 0.934227, {88, 137, 819, 1632, 1705, 1933})
(-443.201, 0.934227, {137, 819, 930, 1632, 1705, 1933})
(-445.971, 0.934227, {88, 819, 930, 1131, 1705, 2127})
(-446.075, 0.934227, {88, 819, 1131, 1632, 1705, 2127})
(-446.197, 0.934227, {88, 137, 819, 1131, 1705, 2127})
(-446.219, 0.934227, {819, 930, 1131, 1632, 1705, 2127})
(-446.322, 0.934227, {137, 819, 930, 1131, 1705, 2127})
(-446.423, 0.934227, {137, 819, 1131, 1632, 1705, 2127})
(-445.71, 0.934227, {88, 137, 930, 1131, 1632, 1705, 2127})
(-438.694, 0.933808, {331, 1933})
(-438.029, 0.933808, {137, 331, 1933})
(-441.101, 0.933808, {331, 1131, 2127})
(-441.785, 0.933808, {331, 819, 1131})
(-442.165, 0.933808, {331, 1131, 1705})
(-442.578, 0.933808, {331, 819, 2127})
(-443.64, 0.933808, {331, 819, 1705})
(-440.437, 0.933808, {137, 331, 1131, 2127})
(-440.968, 0.933808, {88, 331, 1131, 1632})
(-441.054, 0.933808, {88, 331, 930, 1131})
(-441.12, 0.933808, {137, 331, 819, 1131})
(-441.279, 0.933808, {331, 930, 1131, 1632})
(-441.5, 0.933808, {137, 331, 1131, 1705})
(-441.689, 0.933808, {88, 1131, 1933, 2127})
(-441.735, 0.933808, {88, 331, 1632, 2127})
(-441.876, 0.933808, {1131, 1632, 1933, 2127})
(-441.912, 0.933808, {137, 331, 819, 2127})
(-441.946, 0.933808, {930, 1131, 1933, 2127})
(-441.978, 0.933808, {331, 819, 930, 2127})
(-442.038, 0.933808, {137, 1131, 1933, 2127})
(-442.104, 0.933808, {88, 331, 1705, 2127})
(-442.106, 0.933808, {331, 930, 1632, 2127})
(-442.404, 0.933808, {88, 819, 1131, 1933})
(-442.438, 0.933808, {88, 331, 819, 1632})
(-442.528, 0.933808, {819, 930, 1131, 1933})
(-442.584, 0.933808, {819, 1131, 1632, 1933})
(-442.602, 0.933808, {88, 1131, 1705, 1933})
(-442.753, 0.933808, {137, 819, 1131, 1933})
(-442.811, 0.933808, {88, 331, 1632, 1705})
(-442.813, 0.933808, {1131, 1632, 1705, 1933})
(-442.863, 0.933808, {930, 1131, 1705, 1933})
(-442.951, 0.933808, {137, 1131, 1705, 1933})
(-442.975, 0.933808, {137, 331, 819, 1705})
(-443.184, 0.933808, {331, 930, 1632, 1705})
(-443.334, 0.933808, {819, 1632, 1933, 2127})
(-443.498, 0.933808, {137, 819, 1933, 2127})
(-443.526, 0.933808, {819, 1705, 1933, 2127})
(-443.536, 0.933808, {1632, 1705, 1933, 2127})
(-444.271, 0.933808, {819, 1632, 1705, 1933})
(-440.316, 0.933808, {88, 137, 331, 1131, 1632})
(-440.399, 0.933808, {88, 137, 331, 930, 1131})
(-440.613, 0.933808, {137, 331, 930, 1131, 1632})
(-441.082, 0.933808, {88, 137, 331, 1632, 2127})
(-441.274, 0.933808, {88, 331, 930, 1632, 2127})
(-441.311, 0.933808, {137, 331, 819, 930, 2127})
(-441.439, 0.933808, {137, 331, 930, 1632, 2127})
(-441.451, 0.933808, {88, 137, 331, 1705, 2127})
(-441.635, 0.933808, {88, 331, 930, 1705, 2127})
(-441.785, 0.933808, {88, 137, 331, 819, 1632})
(-441.843, 0.933808, {88, 331, 819, 930, 1632})
(-441.862, 0.933808, {88, 930, 1131, 1632, 1933})
(-441.953, 0.933808, {88, 137, 1131, 1632, 1933})
(-442.025, 0.933808, {88, 137, 930, 1131, 1933})
(-442.158, 0.933808, {88, 137, 331, 1632, 1705})
(-442.211, 0.933808, {88, 331, 819, 930, 1705})
(-442.214, 0.933808, {137, 930, 1131, 1632, 1933})
(-442.352, 0.933808, {88, 331, 930, 1632, 1705})
(-442.517, 0.933808, {137, 331, 930, 1632, 1705})
(-442.527, 0.933808, {88, 819, 1632, 1933, 2127})
(-442.695, 0.933808, {88, 137, 819, 1933, 2127})
(-442.718, 0.933808, {88, 819, 1705, 1933, 2127})
(-442.721, 0.933808, {819, 930, 1632, 1933, 2127})
(-442.905, 0.933808, {819, 930, 1705, 1933, 2127})
(-443.061, 0.933808, {930, 1632, 1705, 1933, 2127})
(-443.463, 0.933808, {88, 819, 1632, 1705, 1933})
(-443.661, 0.933808, {819, 930, 1632, 1705, 1933})
(-446.648, 0.933808, {88, 819, 1131, 1705, 2127})
(-446.781, 0.933808, {819, 930, 1131, 1705, 2127})
(-446.878, 0.933808, {819, 1131, 1632, 1705, 2127})
(-446.995, 0.933808, {137, 819, 1131, 1705, 2127})
(-440.49, 0.933808, {88, 137, 331, 819, 930, 2127})
(-440.619, 0.933808, {88, 137, 331, 930, 1632, 2127})
(-440.98, 0.933808, {88, 137, 331, 930, 1705, 2127})
(-441.187, 0.933808, {88, 137, 331, 819, 930, 1632})
(-441.555, 0.933808, {88, 137, 331, 819, 930, 1705})
(-441.697, 0.933808, {88, 137, 331, 930, 1632, 1705})
(-442.06, 0.933808, {88, 137, 819, 930, 1933, 2127})
(-442.184, 0.933808, {88, 137, 930, 1632, 1933, 2127})
(-442.37, 0.933808, {88, 137, 930, 1705, 1933, 2127})
(-442.783, 0.933808, {88, 137, 819, 930, 1632, 1933})
(-442.976, 0.933808, {88, 137, 819, 930, 1705, 1933})
(-443.122, 0.933808, {88, 137, 930, 1632, 1705, 1933})
(-445.619, 0.933808, {88, 819, 930, 1131, 1632, 2127})
(-445.836, 0.933808, {88, 137, 819, 1131, 1632, 2127})
(-445.97, 0.933808, {137, 819, 930, 1131, 1632, 2127})
(-446.164, 0.933808, {88, 930, 1131, 1632, 1705, 2127})
(-446.245, 0.933808, {88, 137, 1131, 1632, 1705, 2127})
(-446.275, 0.933808, {88, 137, 930, 1131, 1705, 2127})
(-446.514, 0.933808, {137, 930, 1131, 1632, 1705, 2127})
(-446.7, 0.933808, {88, 819, 930, 1131, 1632, 1705})
(-446.915, 0.933808, {88, 137, 819, 1131, 1632, 1705})
(-447.05, 0.933808, {137, 819, 930, 1131, 1632, 1705})
(-445.165, 0.933808, {88, 137, 819, 930, 1131, 1632, 2127})
(-445.517, 0.933808, {88, 137, 819, 930, 1131, 1705, 2127})
(-446.246, 0.933808, {88, 137, 819, 930, 1131, 1632, 1705})
(-447.092, 0.933808, {88, 137, 819, 930, 1632, 1705, 2127})
(-441.583, 0.933389, {88, 331, 1131})
(-441.79, 0.933389, {331, 1131, 1632})
(-441.883, 0.933389, {331, 930, 1131})
(-442.345, 0.933389, {88, 331, 2127})
(-442.493, 0.933389, {1131, 1933, 2127})
(-442.561, 0.933389, {331, 1632, 2127})
(-442.705, 0.933389, {331, 930, 2127})
(-442.93, 0.933389, {331, 1705, 2127})
(-443.056, 0.933389, {88, 331, 819})
(-443.209, 0.933389, {819, 1131, 1933})
(-443.264, 0.933389, {331, 819, 1632})
(-443.406, 0.933389, {1131, 1705, 1933})
(-443.637, 0.933389, {331, 1632, 1705})
(-443.769, 0.933389, {331, 930, 1705})
(-443.955, 0.933389, {819, 1933, 2127})
(-440.931, 0.933389, {88, 137, 331, 1131})
(-441.126, 0.933389, {137, 331, 1131, 1632})
(-441.216, 0.933389, {137, 331, 930, 1131})
(-441.692, 0.933389, {88, 137, 331, 2127})
(-441.873, 0.933389, {88, 331, 930, 2127})
(-441.896, 0.933389, {137, 331, 1632, 2127})
(-442.038, 0.933389, {137, 331, 930, 2127})
(-442.265, 0.933389, {137, 331, 1705, 2127})
(-442.403, 0.933389, {88, 137, 331, 819})
(-442.404, 0.933389, {88, 1131, 1632, 1933})
(-442.45, 0.933389, {88, 331, 819, 930})
(-442.479, 0.933389, {88, 930, 1131, 1933})
(-442.582, 0.933389, {88, 137, 1131, 1933})
(-442.599, 0.933389, {137, 331, 819, 1632})
(-442.672, 0.933389, {930, 1131, 1632, 1933})
(-442.676, 0.933389, {331, 819, 930, 1632})
(-442.752, 0.933389, {137, 1131, 1632, 1933})
(-442.831, 0.933389, {137, 930, 1131, 1933})
(-442.972, 0.933389, {137, 331, 1632, 1705})
(-443.044, 0.933389, {331, 819, 930, 1705})
(-443.103, 0.933389, {137, 331, 930, 1705})
(-443.124, 0.933389, {88, 1632, 1933, 2127})
(-443.147, 0.933389, {88, 819, 1933, 2127})
(-443.317, 0.933389, {88, 1705, 1933, 2127})
(-443.475, 0.933389, {137, 1632, 1933, 2127})
(-443.668, 0.933389, {137, 1705, 1933, 2127})
(-444.059, 0.933389, {88, 1632, 1705, 1933})
(-444.21, 0.933389, {137, 819, 1632, 1933})
(-444.41, 0.933389, {137, 1632, 1705, 1933})
(-444.411, 0.933389, {137, 819, 1705, 1933})
(-447.45, 0.933389, {819, 1131, 1705, 2127})
(-441.218, 0.933389, {88, 137, 331, 930, 2127})
(-442.008, 0.933389, {137, 331, 819, 930, 1632})
(-442.376, 0.933389, {137, 331, 819, 930, 1705})
(-442.516, 0.933389, {88, 819, 930, 1933, 2127})
(-442.639, 0.933389, {88, 930, 1632, 1933, 2127})
(-442.672, 0.933389, {88, 137, 1632, 1933, 2127})
(-442.825, 0.933389, {88, 930, 1705, 1933, 2127})
(-442.871, 0.933389, {137, 819, 930, 1933, 2127})
(-442.993, 0.933389, {137, 930, 1632, 1933, 2127})
(-443.179, 0.933389, {137, 930, 1705, 1933, 2127})
(-443.239, 0.933389, {88, 819, 930, 1632, 1933})
(-443.407, 0.933389, {88, 137, 819, 1632, 1933})
(-443.432, 0.933389, {88, 819, 930, 1705, 1933})
(-443.577, 0.933389, {88, 930, 1632, 1705, 1933})
(-443.593, 0.933389, {137, 819, 930, 1632, 1933})
(-443.607, 0.933389, {88, 137, 819, 1705, 1933})
(-443.608, 0.933389, {88, 137, 1632, 1705, 1933})
(-443.786, 0.933389, {137, 819, 930, 1705, 1933})
(-443.931, 0.933389, {137, 930, 1632, 1705, 1933})
(-446.205, 0.933389, {88, 819, 930, 1131, 2127})
(-446.287, 0.933389, {88, 819, 1131, 1632, 2127})
(-446.428, 0.933389, {819, 930, 1131, 1632, 2127})
(-446.434, 0.933389, {88, 137, 819, 1131, 2127})
(-446.556, 0.933389, {137, 819, 930, 1131, 2127})
(-446.634, 0.933389, {137, 819, 1131, 1632, 2127})
(-446.695, 0.933389, {88, 1131, 1632, 1705, 2127})
(-446.729, 0.933389, {88, 930, 1131, 1705, 2127})
(-446.821, 0.933389, {88, 137, 1131, 1705, 2127})
(-446.972, 0.933389, {930, 1131, 1632, 1705, 2127})
(-447.043, 0.933389, {137, 1131, 1632, 1705, 2127})
(-447.08, 0.933389, {137, 930, 1131, 1705, 2127})
(-447.273, 0.933389, {88, 819, 930, 1131, 1705})
(-447.365, 0.933389, {88, 819, 1131, 1632, 1705})
(-447.499, 0.933389, {88, 137, 819, 1131, 1705})
(-447.509, 0.933389, {819, 930, 1131, 1632, 1705})
(-447.624, 0.933389, {137, 819, 930, 1131, 1705})
(-447.713, 0.933389, {137, 819, 1131, 1632, 1705})
(-448.507, 0.933389, {137, 819, 1632, 1705, 2127})
(-445.751, 0.933389, {88, 137, 819, 930, 1131, 2127})
(-445.92, 0.933389, {88, 137, 930, 1131, 1632, 2127})
(-447, 0.933389, {88, 137, 930, 1131, 1632, 1705})
(-447.547, 0.933389, {88, 819, 930, 1632, 1705, 2127})
(-447.706, 0.933389, {88, 137, 819, 1632, 1705, 2127})
(-447.901, 0.933389, {137, 819, 930, 1632, 1705, 2127})
(-442.405, 0.93297, {331, 1131})
(-443.171, 0.93297, {331, 2127})
(-443.883, 0.93297, {331, 819})
(-441.741, 0.93297, {137, 331, 1131})
(-442.506, 0.93297, {137, 331, 2127})
(-443.028, 0.93297, {88, 331, 1632})
(-443.033, 0.93297, {88, 1131, 1933})
(-443.207, 0.93297, {1131, 1632, 1933})
(-443.217, 0.93297, {137, 331, 819})
(-443.283, 0.93297, {331, 819, 930})
(-443.29, 0.93297, {930, 1131, 1933})
(-443.381, 0.93297, {137, 1131, 1933})
(-443.399, 0.93297, {331, 930, 1632})
(-443.407, 0.93297, {88, 331, 1705})
(-443.748, 0.93297, {88, 1933, 2127})
(-443.931, 0.93297, {1632, 1933, 2127})
(-444.099, 0.93297, {137, 1933, 2127})
